
0it [00:00, ?it/s]
3140659it [31:14, 1751.80it/s]
3140840it [31:14, 1768.22it/s]
3141017it [31:14, 1759.50it/s]
3141195it [31:14, 1763.39it/s]
3141373it [31:14, 1767.73it/s]
3141550it [31:14, 1759.83it/s]
3141730it [31:15, 1770.48it/s]
3141908it [31:15, 1749.71it/s]
3142084it [31:15, 1747.83it/s]
3142261it [31:15, 1752.28it/s]
3142437it [31:15, 1749.69it/s]
3142612it [31:15, 1745.24it/s]
3142789it [31:15, 1750.85it/s]
3142966it [31:15, 1753.24it/s]
3143147it [31:15, 1769.83it/s]
3143324it [31:15, 1760.29it/s]
3143507it [31:16, 1780.15it/s]
3143686it [31:16, 1766.67it/s]
3143865it [31:16, 1770.64it/s]
3144047it [31:16, 1784.44it/s]
3144228it [31:16, 1788.88it/s]
3144407it [31:16, 1766.06it/s]
3144586it [31:16, 1772.27it/s]
3144767it [31:16, 1782.85it/s]
3144946it [31:16, 1767.09it/s]
3145123it [31:17, 1744.61it/s]
3145303it [31:17, 1759.00it/s]
3145479it [31:17, 1747.19it/s]
3145664it [31:17, 1773.65it/s]
3145843it [31:17, 1777.18it/s]
3146023it [31:17, 1782.95it/s]
3146202it [31:17, 1778.39it/s]
3146380it [31:17, 1765.26it/s]
3146557it [31:17, 1743.10it/s]
3146732it [31:17, 1736.26it/s]
3146906it [31:18, 1729.41it/s]
3147085it [31:18, 1746.91it/s]
3147270it [31:18, 1775.62it/s]
3147448it [31:18, 1765.48it/s]
3147626it [31:18, 1766.10it/s]
3147803it [31:18, 1757.58it/s]
3147979it [31:18, 1742.45it/s]
3148160it [31:18, 1761.55it/s]
3148337it [31:18, 1752.10it/s]
3148522it [31:18, 1778.39it/s]
3148700it [31:19, 1754.32it/s]
3148876it [31:19, 1747.18it/s]
3149051it [31:19, 1746.55it/s]
3149228it [31:19, 1751.53it/s]
3149404it [31:19, 1749.32it/s]
3149580it [31:19, 1750.74it/s]
3149756it [31:19, 1735.69it/s]
3149935it [31:19, 1749.19it/s]
3150110it [31:19, 1742.34it/s]
3150288it [31:19, 1752.87it/s]
3150464it [31:20, 1752.39it/s]
3150640it [31:20, 1750.72it/s]
3150822it [31:20, 1769.99it/s]
3151003it [31:20, 1780.83it/s]
3151182it [31:20, 1777.39it/s]
3151360it [31:20, 1765.84it/s]
3151538it [31:20, 1767.24it/s]
3151718it [31:20, 1774.41it/s]
3151896it [31:20, 1760.38it/s]
3152073it [31:20, 1757.70it/s]
3152249it [31:21, 1754.38it/s]
3152427it [31:21, 1760.61it/s]
3152604it [31:21, 1745.41it/s]
3152779it [31:21, 1710.57it/s]
3152953it [31:21, 1717.70it/s]
3153127it [31:21, 1721.85it/s]
3153300it [31:21, 1719.77it/s]
3153473it [31:21, 1718.94it/s]
3153648it [31:21, 1723.66it/s]
3153826it [31:21, 1737.41it/s]
3154002it [31:22, 1741.66it/s]
3154177it [31:22, 1727.47it/s]
3154360it [31:22, 1755.62it/s]
3154536it [31:22, 1754.38it/s]
3154719it [31:22, 1776.59it/s]
3154897it [31:22, 1598.30it/s]
3155071it [31:22, 1636.15it/s]
3155248it [31:22, 1672.40it/s]
3155429it [31:22, 1711.14it/s]
3155602it [31:23, 736.84it/s] 
3155767it [31:23, 874.64it/s]
3155945it [31:23, 1035.39it/s]
3156123it [31:23, 1185.97it/s]
3156299it [31:23, 1314.67it/s]
3156477it [31:23, 1425.87it/s]
3156659it [31:24, 1526.35it/s]
3156835it [31:24, 1588.55it/s]
3157009it [31:24, 1618.70it/s]
3157187it [31:24, 1663.89it/s]
3157361it [31:24, 1678.46it/s]
3157538it [31:24, 1704.27it/s]
3157719it [31:24, 1733.95it/s]
3157896it [31:24, 1732.39it/s]
3158075it [31:24, 1747.59it/s]
3158252it [31:24, 1745.81it/s]
3158430it [31:25, 1752.18it/s]
3158606it [31:25, 1753.14it/s]
3158783it [31:25, 1757.57it/s]
3158962it [31:25, 1765.29it/s]
3159139it [31:25, 1760.50it/s]
3159318it [31:25, 1768.02it/s]
3159495it [31:25, 1766.83it/s]
3159672it [31:25, 1750.77it/s]
3159848it [31:25, 1748.25it/s]
3160026it [31:25, 1756.03it/s]
3160202it [31:26, 1744.60it/s]
3160382it [31:26, 1760.18it/s]
3160563it [31:26, 1772.42it/s]
3160743it [31:26, 1777.90it/s]
3160921it [31:26, 1769.90it/s]
3161099it [31:26, 1767.86it/s]
3161276it [31:26, 1750.94it/s]
3161452it [31:26, 1747.78it/s]
3161627it [31:26, 1732.53it/s]
3161806it [31:27, 1748.89it/s]
3161981it [31:27, 1731.10it/s]
3162159it [31:27, 1744.25it/s]
3162334it [31:27, 1731.19it/s]
3162508it [31:27, 1720.85it/s]
3162683it [31:27, 1728.09it/s]
3162861it [31:27, 1741.03it/s]
3163039it [31:27, 1751.44it/s]
3163215it [31:27, 1726.71it/s]
3163401it [31:27, 1765.55it/s]
3163584it [31:28, 1781.72it/s]
3163763it [31:28, 1760.34it/s]
3163940it [31:28, 1746.97it/s]
3164117it [31:28, 1752.18it/s]
3164294it [31:28, 1756.20it/s]
3164474it [31:28, 1767.09it/s]
3164651it [31:28, 1754.13it/s]
3164831it [31:28, 1765.20it/s]
3165010it [31:28, 1769.37it/s]
3165187it [31:28, 1738.24it/s]
3165363it [31:29, 1742.92it/s]
3165538it [31:29, 1731.55it/s]
3165714it [31:29, 1739.21it/s]
3165890it [31:29, 1745.03it/s]
3166065it [31:29, 1741.76it/s]
3166240it [31:29, 1735.84it/s]
3166420it [31:29, 1752.47it/s]
3166596it [31:29, 1743.52it/s]
3166771it [31:29, 1734.44it/s]
3166947it [31:29, 1739.70it/s]
3167125it [31:30, 1749.27it/s]
3167306it [31:30, 1764.40it/s]
3167483it [31:30, 1756.75it/s]
3167659it [31:30, 1739.32it/s]
3167836it [31:30, 1741.88it/s]
3168014it [31:30, 1752.72it/s]
3168190it [31:30, 1732.24it/s]
3168364it [31:30, 1720.49it/s]
3168537it [31:30, 1720.16it/s]
3168713it [31:30, 1729.68it/s]
3168890it [31:31, 1740.26it/s]
3169065it [31:31, 1732.41it/s]
3169243it [31:31, 1744.61it/s]
3169423it [31:31, 1760.76it/s]
3169600it [31:31, 1749.51it/s]
3169775it [31:31, 1748.43it/s]
3169950it [31:31, 1591.51it/s]
3170112it [31:31, 1593.44it/s]
3170283it [31:31, 1624.89it/s]
3170461it [31:32, 1667.27it/s]
3170641it [31:32, 1702.90it/s]
3170813it [31:32, 1704.35it/s]
3170990it [31:32, 1721.47it/s]
3171171it [31:32, 1745.39it/s]
3171348it [31:32, 1749.72it/s]
3171524it [31:32, 1750.29it/s]
3171700it [31:32, 1745.72it/s]
3171875it [31:32, 1731.18it/s]
3172049it [31:32, 1732.62it/s]
3172229it [31:33, 1752.10it/s]
3172405it [31:33, 1750.75it/s]
3172584it [31:33, 1761.80it/s]
3172761it [31:33, 1747.05it/s]
3172936it [31:33, 1744.84it/s]
3173111it [31:33, 1735.64it/s]
3173285it [31:33, 1734.56it/s]
3173459it [31:33, 1721.38it/s]
3173632it [31:33, 1700.14it/s]
3173803it [31:33, 1683.97it/s]
3173972it [31:34, 1646.20it/s]
3174141it [31:34, 1657.66it/s]
3174307it [31:34, 1651.42it/s]
3174483it [31:34, 1678.91it/s]
3174663it [31:34, 1714.04it/s]
3174840it [31:34, 1730.05it/s]
3175016it [31:34, 1738.04it/s]
3175195it [31:34, 1751.96it/s]
3175371it [31:34, 1743.16it/s]
3175561it [31:34, 1787.92it/s]
3175740it [31:35, 1777.26it/s]
3175918it [31:35, 1753.43it/s]
3176094it [31:35, 1736.77it/s]
3176273it [31:35, 1749.66it/s]
3176449it [31:35, 1743.63it/s]
3176625it [31:35, 1747.40it/s]
3176804it [31:35, 1759.39it/s]
3176984it [31:35, 1769.22it/s]
3177161it [31:35, 1761.31it/s]
3177341it [31:35, 1771.91it/s]
3177519it [31:36, 1767.74it/s]
3177699it [31:36, 1777.09it/s]
3177877it [31:36, 1769.39it/s]
3178062it [31:36, 1792.68it/s]
3178243it [31:36, 1796.47it/s]
3178423it [31:36, 1785.25it/s]
3178602it [31:36, 1786.20it/s]
3178781it [31:36, 1774.75it/s]
3178959it [31:36, 1770.49it/s]
3179137it [31:36, 1765.77it/s]
3179317it [31:37, 1775.27it/s]
3179495it [31:37, 1755.55it/s]
3179671it [31:37, 1725.25it/s]
3179849it [31:37, 1736.96it/s]
3180028it [31:37, 1752.29it/s]
3180205it [31:37, 1755.76it/s]
3180383it [31:37, 1758.11it/s]
3180565it [31:37, 1775.73it/s]
3180743it [31:37, 1747.07it/s]
3180920it [31:37, 1753.31it/s]
3181099it [31:38, 1763.51it/s]
3181278it [31:38, 1770.36it/s]
3181457it [31:38, 1774.76it/s]
3181635it [31:38, 1768.72it/s]
3181812it [31:38, 1753.99it/s]
3181990it [31:38, 1759.00it/s]
3182169it [31:38, 1765.52it/s]
3182346it [31:38, 1748.89it/s]
3182524it [31:38, 1756.10it/s]
3182701it [31:38, 1758.76it/s]
3182877it [31:39, 1753.74it/s]
3183059it [31:39, 1772.78it/s]
3183237it [31:39, 1772.90it/s]
3183416it [31:39, 1776.34it/s]
3183594it [31:39, 1757.19it/s]
3183772it [31:39, 1761.06it/s]
3183949it [31:39, 1737.75it/s]
3184133it [31:39, 1753.15it/s]
3184309it [31:39, 1750.16it/s]
3184489it [31:40, 1763.92it/s]
3184666it [31:40, 1752.59it/s]
3184842it [31:40, 1745.86it/s]
3185022it [31:40, 1761.57it/s]
3185199it [31:40, 1745.25it/s]
3185374it [31:40, 1745.89it/s]
3185555it [31:40, 1764.04it/s]
3185732it [31:40, 1749.84it/s]
3185909it [31:40, 1754.23it/s]
3186085it [31:40, 1737.82it/s]
3186261it [31:41, 1742.45it/s]
3186437it [31:41, 1745.54it/s]
3186616it [31:41, 1757.67it/s]
3186792it [31:41, 1741.02it/s]
3186967it [31:41, 1739.26it/s]
3187149it [31:41, 1761.49it/s]
3187327it [31:41, 1765.99it/s]
3187511it [31:41, 1786.67it/s]
3187690it [31:41, 1756.16it/s]
3187870it [31:41, 1768.12it/s]
3188047it [31:42, 1763.84it/s]
3188227it [31:42, 1774.06it/s]
3188405it [31:42, 1757.56it/s]
3188581it [31:42, 1743.62it/s]
3188760it [31:42, 1753.76it/s]
3188937it [31:42, 1755.55it/s]
3189114it [31:42, 1757.77it/s]
3189290it [31:42, 1743.65it/s]
3189465it [31:42, 1742.41it/s]
3189640it [31:42, 1733.02it/s]
3189817it [31:43, 1743.56it/s]
3189992it [31:43, 1741.26it/s]
3190168it [31:43, 1744.49it/s]
3190343it [31:43, 1731.22it/s]
3190524it [31:43, 1753.86it/s]
3190700it [31:43, 1498.59it/s]
3190857it [31:43, 1415.79it/s]
3191036it [31:43, 1511.74it/s]
3191205it [31:43, 1558.45it/s]
3191365it [31:44, 1567.94it/s]
3191542it [31:44, 1624.99it/s]
3191712it [31:44, 1645.50it/s]
3191889it [31:44, 1681.64it/s]
3192063it [31:44, 1696.18it/s]
3192234it [31:44, 1688.92it/s]
3192409it [31:44, 1706.49it/s]
3192583it [31:44, 1715.96it/s]
3192759it [31:44, 1726.53it/s]
3192932it [31:44, 1718.02it/s]
3193106it [31:45, 1722.87it/s]
3193283it [31:45, 1733.55it/s]
3193463it [31:45, 1752.57it/s]
3193644it [31:45, 1767.84it/s]
3193821it [31:45, 1743.49it/s]
3193996it [31:45, 1518.09it/s]
3194181it [31:45, 1606.08it/s]
3194353it [31:45, 1637.38it/s]
3194531it [31:45, 1676.68it/s]
3194708it [31:46, 1703.16it/s]
3194891it [31:46, 1739.76it/s]
3195069it [31:46, 1749.22it/s]
3195255it [31:46, 1779.37it/s]
3195436it [31:46, 1786.01it/s]
3195616it [31:46, 1773.46it/s]
3195806it [31:46, 1810.65it/s]
3195988it [31:46, 1780.39it/s]
3196167it [31:46, 1781.89it/s]
3196346it [31:46, 1780.63it/s]
3196531it [31:47, 1793.41it/s]
3196717it [31:47, 1812.97it/s]
3196899it [31:47, 1794.84it/s]
3197079it [31:47, 1794.23it/s]
3197259it [31:47, 1780.67it/s]
3197438it [31:47, 1775.24it/s]
3197616it [31:47, 1769.67it/s]
3197793it [31:47, 1758.09it/s]
3197971it [31:47, 1763.47it/s]
3198148it [31:47, 1765.01it/s]
3198330it [31:48, 1781.19it/s]
3198511it [31:48, 1787.77it/s]
3198691it [31:48, 1790.47it/s]
3198871it [31:48, 1779.77it/s]
3199050it [31:48, 1760.47it/s]
3199227it [31:48, 1760.92it/s]
3199412it [31:48, 1786.26it/s]
3199591it [31:48, 1781.61it/s]
3199770it [31:48, 1771.41it/s]
3199949it [31:48, 1775.07it/s]
3200127it [31:49, 1765.61it/s]
3200305it [31:49, 1769.14it/s]
3200486it [31:49, 1779.33it/s]
3200664it [31:49, 1765.35it/s]
3200844it [31:49, 1773.88it/s]
3201022it [31:49, 1765.32it/s]
3201199it [31:49, 1756.10it/s]
3201377it [31:49, 1761.28it/s]
3201560it [31:49, 1779.65it/s]
3201739it [31:49, 1781.49it/s]
3201918it [31:50, 1774.23it/s]
3202101it [31:50, 1790.70it/s]
3202281it [31:50, 1783.02it/s]
3202460it [31:50, 1766.61it/s]
3202637it [31:50, 1762.16it/s]
3202817it [31:50, 1771.82it/s]
3202997it [31:50, 1780.13it/s]
3203176it [31:50, 1769.47it/s]
3203353it [31:50, 1756.40it/s]
3203534it [31:50, 1769.57it/s]
3203711it [31:51, 1612.36it/s]
3203892it [31:51, 1667.17it/s]
3204069it [31:51, 1694.31it/s]
3204246it [31:51, 1715.22it/s]
3204425it [31:51, 1735.06it/s]
3204605it [31:51, 1751.88it/s]
3204782it [31:51, 1755.26it/s]
3204964it [31:51, 1772.55it/s]
3205142it [31:51, 1766.78it/s]
3205321it [31:52, 1771.50it/s]
3205499it [31:52, 1767.64it/s]
3205676it [31:52, 1766.64it/s]
3205858it [31:52, 1781.74it/s]
3206037it [31:52, 1775.95it/s]
3206215it [31:52, 1755.38it/s]
3206393it [31:52, 1761.52it/s]
3206570it [31:52, 1651.26it/s]
3206737it [31:52, 1604.42it/s]
3206918it [31:52, 1660.21it/s]
3207100it [31:53, 1704.84it/s]
3207274it [31:53, 1714.47it/s]
3207455it [31:53, 1742.20it/s]
3207632it [31:53, 1748.48it/s]
3207810it [31:53, 1757.75it/s]
3207990it [31:53, 1769.86it/s]
3208168it [31:53, 1769.17it/s]
3208346it [31:53, 1764.13it/s]
3208524it [31:53, 1768.55it/s]
3208701it [31:53, 1756.90it/s]
3208879it [31:54, 1762.22it/s]
3209056it [31:54, 1758.11it/s]
3209237it [31:54, 1771.90it/s]
3209416it [31:54, 1776.40it/s]
3209594it [31:54, 1776.44it/s]
3209772it [31:54, 1758.05it/s]
3209952it [31:54, 1765.91it/s]
3210137it [31:54, 1788.69it/s]
3210316it [31:54, 1784.07it/s]
3210499it [31:54, 1795.50it/s]
3210679it [31:55, 1789.39it/s]
3210861it [31:55, 1794.53it/s]
3211043it [31:55, 1799.50it/s]
3211223it [31:55, 1785.22it/s]
3211402it [31:55, 1761.76it/s]
3211580it [31:55, 1765.71it/s]
3211761it [31:55, 1777.69it/s]
3211939it [31:55, 1760.88it/s]
3212124it [31:55, 1786.65it/s]
3212303it [31:55, 1786.30it/s]
3212482it [31:56, 1784.58it/s]
3212661it [31:56, 1777.19it/s]
3212841it [31:56, 1782.28it/s]
3213020it [31:56, 1757.33it/s]
3213202it [31:56, 1774.07it/s]
3213380it [31:56, 1755.61it/s]
3213559it [31:56, 1765.28it/s]
3213744it [31:56, 1789.60it/s]
3213927it [31:56, 1799.41it/s]
3214108it [31:56, 1797.12it/s]
3214290it [31:57, 1803.41it/s]
3214471it [31:57, 1787.44it/s]
3214650it [31:57, 1766.45it/s]
3214829it [31:57, 1772.51it/s]
3215007it [31:57, 1774.45it/s]
3215189it [31:57, 1785.75it/s]
3215369it [31:57, 1789.71it/s]
3215548it [31:57, 1765.89it/s]
3215727it [31:57, 1771.98it/s]
3215905it [31:58, 1756.27it/s]
3216087it [31:58, 1774.12it/s]
3216267it [31:58, 1781.61it/s]
3216446it [31:58, 1779.82it/s]
3216625it [31:58, 1742.13it/s]
3216804it [31:58, 1754.60it/s]
3216981it [31:58, 1757.42it/s]
3217157it [31:58, 1750.98it/s]
3217338it [31:58, 1766.32it/s]
3217515it [31:58, 1760.75it/s]
3217692it [31:59, 1742.88it/s]
3217867it [31:59, 1744.80it/s]
3218053it [31:59, 1778.70it/s]
3218236it [31:59, 1790.12it/s]
3218416it [31:59, 1785.39it/s]
3218598it [31:59, 1793.14it/s]
3218778it [31:59, 1668.42it/s]
3218958it [31:59, 1703.93it/s]
3219130it [31:59, 1685.23it/s]
3219300it [31:59, 1689.38it/s]
3219476it [32:00, 1709.10it/s]
3219648it [32:00, 1708.58it/s]
3219825it [32:00, 1724.79it/s]
3220000it [32:00, 1731.23it/s]
3220178it [32:00, 1744.23it/s]
3220355it [32:00, 1750.37it/s]
3220536it [32:00, 1766.64it/s]
3220713it [32:00, 1762.27it/s]
3220890it [32:00, 1742.47it/s]
3221068it [32:00, 1753.28it/s]
3221244it [32:01, 1753.51it/s]
3221420it [32:01, 1742.15it/s]
3221595it [32:01, 1743.72it/s]
3221772it [32:01, 1750.16it/s]
3221948it [32:01, 1737.94it/s]
3222132it [32:01, 1767.57it/s]
3222309it [32:01, 1757.20it/s]
3222485it [32:01, 1753.23it/s]
3222663it [32:01, 1760.59it/s]
3222840it [32:01, 1730.12it/s]
3223019it [32:02, 1746.65it/s]
3223198it [32:02, 1757.51it/s]
3223377it [32:02, 1764.87it/s]
3223554it [32:02, 1747.45it/s]
3223732it [32:02, 1744.58it/s]
3223909it [32:02, 1750.26it/s]
3224089it [32:02, 1763.79it/s]
3224268it [32:02, 1765.47it/s]
3224445it [32:02, 1759.14it/s]
3224622it [32:02, 1760.79it/s]
3224801it [32:03, 1769.24it/s]
3224978it [32:03, 1759.89it/s]
3225157it [32:03, 1768.77it/s]
3225339it [32:03, 1783.12it/s]
3225518it [32:03, 1764.12it/s]
3225701it [32:03, 1781.78it/s]
3225880it [32:03, 1782.58it/s]
3226061it [32:03, 1789.16it/s]
3226240it [32:03, 1783.98it/s]
3226419it [32:04, 1772.37it/s]
3226599it [32:04, 1780.49it/s]
3226778it [32:04, 1782.17it/s]
3226957it [32:04, 1773.77it/s]
3227135it [32:04, 1755.86it/s]
3227313it [32:04, 1758.75it/s]
3227491it [32:04, 1764.10it/s]
3227668it [32:04, 1754.85it/s]
3227844it [32:04, 1752.49it/s]
3228026it [32:04, 1772.52it/s]
3228204it [32:05, 1763.38it/s]
3228382it [32:05, 1766.91it/s]
3228559it [32:05, 1767.76it/s]
3228738it [32:05, 1773.08it/s]
3228916it [32:05, 1766.16it/s]
3229094it [32:05, 1768.19it/s]
3229271it [32:05, 1757.93it/s]
3229447it [32:05, 1727.56it/s]
3229629it [32:05, 1752.13it/s]
3229807it [32:05, 1759.04it/s]
3229986it [32:06, 1766.98it/s]
3230163it [32:06, 1763.70it/s]
3230340it [32:06, 1742.80it/s]
3230518it [32:06, 1751.29it/s]
3230694it [32:06, 1749.57it/s]
3230878it [32:06, 1776.33it/s]
3231056it [32:06, 1490.03it/s]
3231230it [32:06, 1554.94it/s]
3231410it [32:06, 1620.50it/s]
3231589it [32:07, 1666.22it/s]
3231764it [32:07, 1689.72it/s]
3231947it [32:07, 1729.47it/s]
3232123it [32:07, 1735.14it/s]
3232299it [32:07, 1730.55it/s]
3232480it [32:07, 1751.66it/s]
3232656it [32:07, 1724.35it/s]
3232830it [32:07, 1725.33it/s]
3233011it [32:07, 1749.66it/s]
3233187it [32:07, 1746.21it/s]
3233362it [32:08, 1733.64it/s]
3233536it [32:08, 1713.77it/s]
3233715it [32:08, 1735.54it/s]
3233889it [32:08, 1730.44it/s]
3234064it [32:08, 1734.08it/s]
3234242it [32:08, 1746.54it/s]
3234420it [32:08, 1753.85it/s]
3234602it [32:08, 1772.61it/s]
3234780it [32:08, 1763.52it/s]
3234957it [32:08, 1751.04it/s]
3235139it [32:09, 1767.72it/s]
3235316it [32:09, 1764.56it/s]
3235493it [32:09, 1752.17it/s]
3235670it [32:09, 1756.17it/s]
3235848it [32:09, 1763.22it/s]
3236025it [32:09, 1756.00it/s]
3236203it [32:09, 1761.01it/s]
3236380it [32:09, 1746.54it/s]
3236573it [32:09, 1799.73it/s]
3236756it [32:09, 1806.46it/s]
3236937it [32:10, 1773.74it/s]
3237115it [32:10, 1757.48it/s]
3237295it [32:10, 1768.96it/s]
3237473it [32:10, 1744.63it/s]
3237648it [32:10, 1735.94it/s]
3237824it [32:10, 1740.51it/s]
3238004it [32:10, 1756.21it/s]
3238182it [32:10, 1760.59it/s]
3238366it [32:10, 1781.56it/s]
3238545it [32:10, 1626.60it/s]
3238711it [32:11, 1413.34it/s]
3238859it [32:11, 1360.22it/s]
3239018it [32:11, 1418.35it/s]
3239180it [32:11, 1471.10it/s]
3239366it [32:11, 1577.15it/s]
3239543it [32:11, 1631.65it/s]
3239725it [32:11, 1684.90it/s]
3239896it [32:11, 1583.71it/s]
3240057it [32:12, 1122.64it/s]
3240237it [32:12, 1271.31it/s]
3240418it [32:12, 1398.47it/s]
3240597it [32:12, 1497.70it/s]
3240771it [32:12, 1559.97it/s]
3240949it [32:12, 1618.00it/s]
3241128it [32:12, 1664.47it/s]
3241307it [32:12, 1698.58it/s]
3241481it [32:12, 1696.18it/s]
3241666it [32:13, 1738.49it/s]
3241845it [32:13, 1752.08it/s]
3242027it [32:13, 1770.51it/s]
3242206it [32:13, 1742.48it/s]
3242387it [32:13, 1759.41it/s]
3242566it [32:13, 1767.62it/s]
3242744it [32:13, 1765.37it/s]
3242921it [32:13, 1759.03it/s]
3243103it [32:13, 1774.65it/s]
3243281it [32:13, 1758.53it/s]
3243457it [32:14, 1747.46it/s]
3243633it [32:14, 1750.38it/s]
3243813it [32:14, 1763.73it/s]
3243990it [32:14, 1760.88it/s]
3244167it [32:14, 1752.37it/s]
3244343it [32:14, 1747.31it/s]
3244523it [32:14, 1761.40it/s]
3244708it [32:14, 1786.67it/s]
3244887it [32:14, 1781.11it/s]
3245066it [32:14, 1774.26it/s]
3245244it [32:15, 1775.49it/s]
3245425it [32:15, 1782.88it/s]
3245606it [32:15, 1787.78it/s]
3245785it [32:15, 1766.26it/s]
3245962it [32:15, 1752.39it/s]
3246138it [32:15, 1495.70it/s]
3246305it [32:15, 1541.07it/s]
3246483it [32:15, 1606.23it/s]
3246658it [32:15, 1644.66it/s]
3246834it [32:16, 1676.08it/s]
3247013it [32:16, 1707.13it/s]
3247187it [32:16, 1716.65it/s]
3247363it [32:16, 1725.29it/s]
3247537it [32:16, 1729.02it/s]
3247720it [32:16, 1758.58it/s]
3247897it [32:16, 1748.30it/s]
3248078it [32:16, 1765.76it/s]
3248255it [32:16, 1750.38it/s]
3248431it [32:16, 1750.93it/s]
3248607it [32:17, 1745.02it/s]
3248782it [32:17, 1742.32it/s]
3248957it [32:17, 1724.30it/s]
3249131it [32:17, 1728.28it/s]
3249313it [32:17, 1755.02it/s]
3249489it [32:17, 1741.99it/s]
3249669it [32:17, 1757.79it/s]
3249855it [32:17, 1785.19it/s]
3250034it [32:17, 1768.98it/s]
3250212it [32:17, 1771.35it/s]
3250390it [32:18, 1755.26it/s]
3250573it [32:18, 1773.45it/s]
3250751it [32:18, 1756.39it/s]
3250933it [32:18, 1774.94it/s]
3251111it [32:18, 1766.63it/s]
3251290it [32:18, 1771.75it/s]
3251468it [32:18, 1758.74it/s]
3251645it [32:18, 1761.02it/s]
3251822it [32:18, 1745.89it/s]
3252001it [32:18, 1758.77it/s]
3252177it [32:19, 1740.31it/s]
3252360it [32:19, 1765.71it/s]
3252537it [32:19, 1752.04it/s]
3252718it [32:19, 1767.85it/s]
3252895it [32:19, 1767.51it/s]
3253075it [32:19, 1776.25it/s]
3253253it [32:19, 1753.87it/s]
3253431it [32:19, 1760.98it/s]
3253608it [32:19, 1758.87it/s]
3253793it [32:19, 1784.17it/s]
3253973it [32:20, 1786.96it/s]
3254155it [32:20, 1794.37it/s]
3254335it [32:20, 1774.86it/s]
3254516it [32:20, 1783.14it/s]
3254695it [32:20, 1630.59it/s]
3254861it [32:20, 1425.22it/s]
3255010it [32:20, 1275.93it/s]
3255163it [32:20, 1336.76it/s]
3255308it [32:21, 1365.46it/s]
3255460it [32:21, 1405.32it/s]
3255615it [32:21, 1444.87it/s]
3255777it [32:21, 1491.76it/s]
3255959it [32:21, 1586.37it/s]
3256128it [32:21, 1614.33it/s]
3256303it [32:21, 1653.91it/s]
3256470it [32:21, 1575.78it/s]
3256645it [32:21, 1624.08it/s]
3256820it [32:21, 1660.60it/s]
3256992it [32:22, 1675.35it/s]
3257171it [32:22, 1707.97it/s]
3257350it [32:22, 1731.02it/s]
3257528it [32:22, 1743.91it/s]
3257703it [32:22, 1733.10it/s]
3257877it [32:22, 1727.14it/s]
3258055it [32:22, 1742.26it/s]
3258230it [32:22, 1324.07it/s]
3258401it [32:22, 1416.16it/s]
3258579it [32:23, 1505.93it/s]
3258756it [32:23, 1576.61it/s]
3258931it [32:23, 1623.31it/s]
3259107it [32:23, 1659.72it/s]
3259281it [32:23, 1681.82it/s]
3259458it [32:23, 1705.80it/s]
3259644it [32:23, 1748.96it/s]
3259821it [32:23, 1734.09it/s]
3259999it [32:23, 1747.34it/s]
3260176it [32:23, 1750.50it/s]
3260353it [32:24, 1754.80it/s]
3260532it [32:24, 1762.83it/s]
3260712it [32:24, 1772.58it/s]
3260890it [32:24, 1758.69it/s]
3261072it [32:24, 1774.10it/s]
3261252it [32:24, 1781.17it/s]
3261431it [32:24, 1778.27it/s]
3261609it [32:24, 1774.21it/s]
3261791it [32:24, 1786.08it/s]
3261970it [32:24, 1776.12it/s]
3262148it [32:25, 1770.22it/s]
3262329it [32:25, 1779.93it/s]
3262508it [32:25, 1769.67it/s]
3262685it [32:25, 1750.38it/s]
3262871it [32:25, 1777.97it/s]
3263049it [32:25, 1769.67it/s]
3263227it [32:25, 1766.60it/s]
3263404it [32:25, 1746.60it/s]
3263581it [32:25, 1751.40it/s]
3263757it [32:25, 1752.64it/s]
3263933it [32:26, 1744.45it/s]
3264108it [32:26, 1746.03it/s]
3264283it [32:26, 1389.07it/s]
3264438it [32:26, 1428.28it/s]
3264612it [32:26, 1509.17it/s]
3264784it [32:26, 1562.79it/s]
3264956it [32:26, 1603.70it/s]
3265135it [32:26, 1655.28it/s]
3265322it [32:26, 1712.86it/s]
3265496it [32:27, 1715.52it/s]
3265681it [32:27, 1752.68it/s]
3265858it [32:27, 1715.95it/s]
3266033it [32:27, 1725.46it/s]
3266209it [32:27, 1735.41it/s]
3266388it [32:27, 1749.25it/s]
3266572it [32:27, 1775.94it/s]
3266750it [32:27, 1775.18it/s]
3266928it [32:27, 1770.02it/s]
3267106it [32:28, 1771.05it/s]
3267284it [32:28, 1753.29it/s]
3267465it [32:28, 1769.18it/s]
3267645it [32:28, 1776.32it/s]
3267823it [32:28, 1772.15it/s]
3268001it [32:28, 1612.58it/s]
3268166it [32:28, 1437.19it/s]
3268315it [32:28, 1357.18it/s]
3268462it [32:28, 1376.02it/s]
3268603it [32:29, 1362.92it/s]
3268753it [32:29, 1397.91it/s]
3268907it [32:29, 1437.38it/s]
3269073it [32:29, 1500.46it/s]
3269252it [32:29, 1582.78it/s]
3269427it [32:29, 1628.62it/s]
3269602it [32:29, 1661.92it/s]
3269779it [32:29, 1691.98it/s]
3269953it [32:29, 1705.51it/s]
3270124it [32:29, 1692.47it/s]
3270303it [32:30, 1719.28it/s]
3270483it [32:30, 1741.46it/s]
3270660it [32:30, 1749.63it/s]
3270838it [32:30, 1757.05it/s]
3271015it [32:30, 1757.55it/s]
